Tiempo[seg];Tensión en el capacitor [V]
0.011811811811811812;2.819851798169878
0.011911911911911913;3.011012981294482
0.012012012012012012;3.2002642897612725
0.012112112112112113;3.3873246709788103
0.012212212212212213;3.5719623805725997
0.012312312312312312;3.753988191241056
0.012412412412412413;3.9332495049549894
0.012512512512512513;4.109625249040804
0.012612612612612614;4.283021452469276
0.012712712712712713;4.453367412368933
0.012812812812812813;4.620612372670989
0.012912912912912914;4.784722647110493
0.013013013013013013;4.945679127763188
0.013113113113113114;5.103475128069623
0.013213213213213214;5.25811451604347
0.013313313313313315;5.409610099215391
0.013413413413413414;5.557982227944924
0.013513513513513514;5.703257588142749
0.013613613613613615;5.845468158273089
0.013713713713713714;5.984650308827784
0.013813813813813814;6.1208440253466225
0.013913913913913915;6.2540922385605935
0.014014014014014014;6.384440247406395
0.014114114114114115;6.511935222545212
0.014214214214214215;6.636625779654554
0.014314314314314316;6.758561613181529
0.014414414414414415;6.877793182478056
0.014514514514514515;6.99437144330777
0.014614614614614616;7.108347618642395
0.014714714714714715;7.219773003470779
0.014814814814814815;7.328698799042692
0.014914914914914916;7.435175972576156
0.015015015015015015;7.5392551389834574
0.015115115115115116;7.640986461627886
0.015215215215215216;7.740419569519703
0.015315315315315317;7.83760348870391
0.015415415415415416;7.932586585890985
0.015515515515515516;8.025416522640834
0.015615615615615617;8.116140218635064
0.015715715715715717;8.204803822767795
0.015815815815815818;8.291452690954516
0.015915915915915915;8.376131369705398
0.016016016016016016;8.458883584636949
0.016116116116116116;8.53975223320648
0.016216216216216217;8.618779381049814
0.016316316316316318;8.6960062613859
0.01641641641641642;8.771473277024235
0.01651651651651652;8.845220004573623
0.016616616616616616;8.917285200505175
0.016716716716716717;8.98770680876954
0.016816816816816817;9.056521969709289
0.016916916916916918;9.123767030042792
0.01701701701701702;9.189477553726693
0.01711711711711712;9.253688333530706
0.017217217217217216;9.316433403181602
0.017317317317317317;9.377746049953277
0.017417417417417418;9.437658827597105
0.017517517517517518;9.496203569521889
0.01761761761761762;9.553411402145688
0.01771771771771772;9.60931275835314
0.01781781781781782;9.663937391001596
0.017917917917917917;9.717314386427947
0.018018018018018018;9.76947217791521
0.01811811811811812;9.820438559084382
0.01821821821821822;9.870240697182483
0.01831831831831832;9.918905146242462
0.01841841841841842;9.966457860094698
0.01851851851851852;10.012924205213375
0.018618618618618618;10.05832897338406
0.01871871871871872;10.102696394181393
0.01881881881881882;10.14605014724807
0.01891891891891892;10.18841337436829
0.01901901901901902;10.229808691330385
0.01911911911911912;10.270258199574915
0.019219219219219222;10.309783497625617
0.01931931931931932;10.348405692301734
0.01941941941941942;10.386145409711062
0.01951951951951952;10.423022806023877
0.01961961961961962;10.459057578028482
0.01971971971971972;10.49426897346972
0.019819819819819822;10.528675801172204
0.01991991991991992;10.562296440950407
0.02002002002002002;10.595148853308105
0.02012012012012012;10.627250588929877
0.02022022022022022;10.658618797967623
0.02032032032032032;10.68927023912519
0.020420420420420422;10.719221288544366
0.020520520520520523;10.74848794849562
0.02062062062062062;10.777085855876976
0.02072072072072072;10.805030290524561
0.02082082082082082;10.832336183338322
0.020920920920920922;10.859018124226479
0.021021021021021023;10.885090369872282
0.021121121121121123;10.9105668513266
0.021221221221221224;10.935461181429908
0.02132132132132132;10.95978666206718
0.02142142142142142;10.983556291259182
0.021521521521521522;11.006782770093585
0.021621621621621623;11.029478509499366
0.021721721721721723;11.051655636867814
0.021821821821821824;11.073326002523464
0.02192192192192192;11.09450118604826
0.022022022022022022;11.115192502462115
0.022122122122122122;11.135411008263057
0.022222222222222223;11.155167507330047
0.022322322322322324;11.174472556691525
0.022422422422422424;11.193336472162668
0.022522522522522525;11.211769333854281
0.022622622622622622;11.22978099155622
0.022722722722722723;11.247381069998124
0.022822822822822823;11.26457897399025
0.022922922922922924;11.28138389344709
0.023023023023023025;11.297804808296418
0.023123123123123125;11.313850493276354
0.023223223223223226;11.329529522623004
0.023323323323323323;11.344850274651092
0.023423423423423424;11.359820936230085
0.023523523523523524;11.374449507158124
0.023623623623623625;11.38874380443612
0.023723723723723725;11.402711466444245
0.023823823823823826;11.416359957023088
0.023923923923923927;11.429696569461594
0.024024024024024024;11.442728430393936
0.024124124124124124;11.455462503607396
0.024224224224224225;11.467905593763266
0.024324324324324326;11.480064350032759
0.024424424424424426;11.49194526964987
0.024524524524524527;11.503554701383088
0.024624624624624624;11.514898848927777
0.024724724724724725;11.525983774221084
0.024824824824824825;11.536815400681094
0.024924924924924926;11.54739951637201
0.025025025025025027;11.557741777096984
0.025125125125125127;11.567847709420324
0.025225225225225228;11.577722713620624
0.025325325325325325;11.587372066576426
0.025425425425425426;11.596800924585965
0.025525525525525526;11.60601432612247
0.025625625625625627;11.615017194526517
0.025725725725725727;11.623814340636871
0.025825825825825828;11.632410465361195
0.02592592592592593;11.640810162188046
0.026026026026026026;11.64901791964146
0.026126126126126126;11.657038123679447
0.026226226226226227;11.664875060037687
0.026326326326326328;11.67253291651967
0.02642642642642643;11.680015785234517
0.02652652652652653;11.687327664783647
0.02662662662662663;11.694472462397494
0.026726726726726727;11.701453996023396
0.026826826826826827;11.708275996365769
0.026926926926926928;11.714942108879674
0.02702702702702703;11.721455895718817
0.02712712712712713;11.727820837639053
0.02722722722722723;11.73404033585837
0.027327327327327327;11.740117713874396
0.027427427427427428;11.746056219240362
0.027527527527527528;11.751859025300487
0.02762762762762763;11.757529232885705
0.02772772772772773;11.763069871970648
0.02782782782782783;11.768483903292763
0.02792792792792793;11.77377421993443
0.028028028028028028;11.778943648868937
0.02812812812812813;11.783994952471115
0.02822822822822823;11.788930829993461
0.02832832832832833;11.793753919008534
0.02842842842842843;11.798466796818381
0.02852852852852853;11.803071981831769
0.02862862862862863;11.807571934909932
0.02872872872872873;11.811969060681589
0.02882882882882883;11.81626570882788
0.02892892892892893;11.820464175337975
0.02902902902902903;11.824566703735968
0.02912912912912913;11.828575486279746
0.029229229229229232;11.832492665132456
0.029329329329329332;11.836320333507214
0.02942942942942943;11.840060536785638
0.02952952952952953;11.843715273610849
0.02962962962962963;11.847286496955471
0.02972972972972973;11.850776115165235
0.029829829829829832;11.854185992978744
0.029929929929929933;11.85751795252392
0.03003003003003003;11.860773774291697
0.03013013013013013;11.863955198087456
0.03023023023023023;11.867063923960716
0.03033033033033033;11.870101613113587
0.030430430430430432;11.873069888788471
0.030530530530530533;11.875970337135453
0.030630630630630633;11.878804508059906
0.03073073073073073;11.881573916050696
0.03083083083083083;11.884280040989486
0.030930930930930932;11.886924328941527
0.031031031031031032;11.889508192928396
0.031131131131131133;11.892033013683069
0.031231231231231234;11.894500140387729
0.031331331331331334;11.896910891394743
0.031431431431431435;11.89926655493113
0.031531531531531536;11.901568389786958
0.031631631631631636;11.903817625987989
0.03173173173173173;11.906015465452985
0.03183183183183183;11.90816308263595
0.03193193193193193;11.910261625153742
0.03203203203203203;11.912312214399307
0.03213213213213213;11.91431594614092
0.03223223223223223;11.91627389110773
0.032332332332332334;11.91818709556192
0.032432432432432434;11.920056581857796
0.032532532532532535;11.921883348988105
0.032632632632632635;11.923668373117852
0.032732732732732736;11.925412608105944
0.03283283283283284;11.927116986014894
0.03293293293293294;11.92878241760889
0.03303303303303304;11.930409792840466
0.03313313313313313;11.931999981326081
0.03323323323323323;11.933553832810802
0.03333333333333333;11.935072177622384
0.033433433433433433;11.936555827114967
0.033533533533533534;11.938005574102641
0.033633633633633635;11.939422193283102
0.033733733733733735;11.940806441651617
0.033833833833833836;11.942159058905544
0.03393393393393394;11.9434807678396
0.03403403403403404;11.944772274732106
0.03413413413413414;11.946034269722384
0.03423423423423424;11.947267427179563
0.03433433433433434;11.948472406062924
0.03443443443443443;11.949649850274039
0.03453453453453453;11.950800389000843
0.034634634634634634;11.951924637053851
0.034734734734734735;11.953023195194707
0.034834834834834835;11.954096650457187
0.034934934934934936;11.955145576460911
0.035035035035035036;11.956170533717863
0.03513513513513514;11.957172069931898
0.03523523523523524;11.958150720291439
0.03533533533533534;11.959107007755438
0.03543543543543544;11.960041443332857
0.03553553553553554;11.960954526355707
0.03563563563563564;11.961846744745893
0.03573573573573574;11.96271857527594
0.035835835835835834;11.963570483823757
0.035935935935935935;11.964402925621599
0.036036036036036036;11.96521634549932
0.036136136136136136;11.966011178122075
0.03623623623623624;11.966787848222596
0.03633633633633634;11.967546770828157
0.03643643643643644;11.968288351482341
0.03653653653653654;11.969012986461758
0.03663663663663664;11.969721062987803
0.03673673673673674;11.970412959433565
0.03683683683683684;11.97108904552603
0.03693693693693694;11.971749682543638
0.03703703703703704;11.972395223509356
0.037137137137137136;11.973026013379299
0.037237237237237236;11.973642389227082
0.03733733733733734;11.974244680423936
0.03743743743743744;11.974833208814712
0.03753753753753754;11.97540828888986
0.03763763763763764;11.97597022795349
0.03773773773773774;11.97651932628758
0.03783783783783784;11.977055877312443
0.03793793793793794;11.97758016774352
0.03803803803803804;11.978092477744582
0.03813813813813814;11.978593081077449
0.03823823823823824;11.97908224524828
0.03833833833833834;11.979560231650519
0.038438438438438444;11.980027295704568
0.03853853853853854;11.980483686994285
0.03863863863863864;11.98092964940035
0.03873873873873874;11.981365421230581
0.03883883883883884;11.981791235347293
0.03893893893893894;11.982207319291714
0.03903903903903904;11.982613895405589
0.03913913913913914;11.983011180949982
0.03923923923923924;11.983399388221383
0.03933933933933934;11.983778724665145
0.03943943943943944;11.98414939298634
0.039539539539539544;11.98451159125808
0.039639639639639644;11.984865513027353
0.039739739739739745;11.985211347418455
0.03983983983983984;11.985549279234048
0.03993993993993994;11.98587948905392
0.04004004004004004;11.986202153331465
0.04014014014014014;11.986517444487998
0.04024024024024024;11.986825531004865
0.04034034034034034;11.987126577513495
0.04044044044044044;11.98742074488336
0.04054054054054054;11.987708190307949
0.04064064064064064;11.987989067388755
0.040740740740740744;11.988263526217366
0.040840840840840845;11.988531713455668
0.040940940940940945;11.988793772414205
0.041041041041041046;11.98904984312877
0.04114114114114114;11.989300062435237
0.04124124124124124;11.989544564042674
0.04134134134134134;11.989783478604794
0.04144144144144144;11.99001693378978
0.04154154154154154;11.9902450543485
0.04164164164164164;11.99046796218117
0.04174174174174174;11.99068577640249
0.041841841841841844;11.990898613405308
0.041941941941941945;11.9911065869228
0.042042042042042045;11.99130980808926
0.042142142142142146;11.991508385499479
0.042242242242242246;11.991702425266771
0.04234234234234235;11.991892031079686
0.04244244244244245;11.992077304257409
0.04254254254254254;11.992258343803908
0.04264264264264264;11.992435246460834
0.04274274274274274;11.992608106759223
0.04284284284284284;11.992777017069999
0.042942942942942944;11.992942067653349
0.043043043043043044;11.993103346706942
0.043143143143143145;11.99326094041306
0.043243243243243246;11.993414932984665
0.043343343343343346;11.993565406710383
0.04344344344344345;11.993712441998484
0.04354354354354355;11.993856117419853
0.04364364364364365;11.993996509749962
0.04374374374374375;11.994133694009914
0.04384384384384384;11.994267743506521
0.04394394394394394;11.994398729871477
0.044044044044044044;11.994526723099645
0.044144144144144144;11.994651791586445
0.044244244244244245;11.994774002164414
0.044344344344344346;11.994893420138915
0.044444444444444446;11.995010109323031
0.04454454454454455;11.995124132071673
0.04464464464464465;11.995235549314895
0.04474474474474475;11.995344420590452
0.04484484484484485;11.995450804075618
0.04494494494494495;11.995554756618269
0.04504504504504505;11.995656333767265
0.04514514514514515;11.995755589802139
0.045245245245245244;11.995852577762086
0.045345345345345345;11.995947349474328
0.045445445445445445;11.996039955581784
0.045545545545545546;11.996130445570152
0.04564564564564565;11.996218867794342
0.04574574574574575;11.996305269504315
0.04584584584584585;11.99638969687034
0.04594594594594595;11.99647219500766
0.04604604604604605;11.9965528080006
0.04614614614614615;11.99663157892612
0.04624624624624625;11.996708549876848
0.04634634634634635;11.996783761983556
0.04644644644644645;11.996857255437154
0.046546546546546545;11.996929069510154
0.046646646646646646;11.996999242577665
0.046746746746746747;11.997067812137892
0.04684684684684685;11.997134814832183
0.04694694694694695;11.997200286464603
0.04704704704704705;11.99726426202106
0.04714714714714715;11.997326775688016
0.04724724724724725;11.997387860870743
0.04734734734734735;11.99744755021118
0.04744744744744745;11.99750587560537
0.04754754754754755;11.997562868220507
0.04764764764764765;11.997618558511595
0.04774774774774775;11.99767297623772
0.04784784784784785;11.99772615047794
0.04794794794794795;11.997778109646845
0.04804804804804805;11.997828881509728
0.04814814814814815;11.997878493197423
0.04824824824824825;11.997926971220803
0.04834834834834835;11.997974341484946
0.04844844844844845;11.998020629302987
0.04854854854854855;11.99806585940963
0.04864864864864865;11.998110055974376
0.04874874874874875;11.998153242614432
0.04884884884884885;11.998195442407336
0.04894894894894895;11.998236677903286
0.049049049049049054;11.998276971137193
0.049149149149149154;11.99831634364045
0.04924924924924925;11.998354816452444
0.04934934934934935;11.998392410131798
0.04944944944944945;11.99842914476735
0.04954954954954955;11.998465039988897
0.04964964964964965;11.99850011497768
0.04974974974974975;11.998534388476633
0.04984984984984985;11.9985678788004
0.04994994994994995;11.998600603845123
0.05005005005005005;11.98605878075981
0.050150150150150154;11.914608247020045
0.050250250250250254;11.781834206436418
0.050350350350350355;11.597453257700783
0.050450450450450456;11.369861674460495
0.050550550550550556;11.106310639296733
0.05065065065065065;10.813058313353311
0.05075075075075075;10.495501801624297
0.05085085085085085;10.158291669730183
0.05095095095095095;9.805431317218135
0.05105105105105105;9.440363207961175
0.05115115115115115;9.066043693984023
0.051251251251251254;8.68500793969854
0.051351351351351354;8.299426254479028
0.051451451451451455;7.91115296874637
0.051551551551551555;7.521768838787279
0.051651651651651656;7.132617835397036
0.05175175175175176;6.7448390584850575
0.05185185185185186;6.359394421752265
0.05195195195195195;5.977092666466912
0.05205205205205205;5.598610189521185
0.05215215215215215;5.224509106860119
0.05225225225225225;4.855252917748936
0.05235235235235235;4.491220087066735
0.052452452452452454;4.13271582091301
0.052552552552552555;3.7799822744466205
0.052652652652652655;3.4332073993134817
0.052752752752752756;3.0925326106249207
0.05285285285285286;2.7580594296728167
0.05295295295295296;2.429855237932201
0.05305305305305306;2.107958259992309
0.05315315315315316;1.7923818775130314
0.05325325325325326;1.48311836281285
0.05335335335335335;1.1801421089855568
0.05345345345345345;0.8834124232808389
0.053553553553553554;0.5928759416640075
0.053653653653653655;0.308468714815363
0.053753753753753755;0.030118009186094013
0.053853853853853856;-0.2422561390383911
0.053953953953953956;-0.5087395842210992
0.05405405405405406;-0.7694229172986671
0.05415415415415416;-1.024400472815222
0.05425425425425426;-1.273769475502422
0.05435435435435436;-1.5176293077824772
0.05445445445445446;-1.756080882035108
0.05455455455455456;-1.989226103607972
0.054654654654654654;-2.217167412406123
0.054754754754754754;-2.4400073925068355
0.054854854854854855;-2.657848440644065
0.054954954954954956;-2.8707924856200133
0.055055055055055056;-3.078940751754152
0.05515515515515516;-3.2823935603937526
0.05525525525525526;-3.481250164302949
0.05535535535535536;-3.6756086104354746
0.05545545545545546;-3.865565627193379
0.05555555555555556;-4.051216532792252
0.05565565565565566;-4.232655161803155
0.05575575575575576;-4.409973807331679
0.05585585585585586;-4.58326317663315
0.05595595595595596;-4.752612358256819
0.056056056056056056;-4.918108799066778
0.056156156156156156;-5.079838289708561
0.05625625625625626;-5.237884957282274
0.05635635635635636;-5.3923312641496
0.05645645645645646;-5.54325801194646
0.05655655655655656;-5.69074434999841
0.05665665665665666;-5.834867787444553
0.05675675675675676;-5.97570420846997
0.05685685685685686;-6.113327890128507
0.05695695695695696;-6.24781152230859
0.05705705705705706;-6.379226229456265
0.05715715715715716;-6.50764159372295
0.05725725725725726;-6.6331256792516085
0.05735735735735736;-6.755745057355084
0.05745745745745746;-6.875564832375111
0.05755755755755756;-6.992648668040503
0.05765765765765766;-7.107058814169176
0.05775775775775776;-7.218856133581161
0.05785785785785786;-7.328100129109326
0.05795795795795796;-7.434848970611454
0.05805805805805806;-7.53915952190193
0.05815815815815816;-7.641087367533982
0.05825825825825826;-7.740686839374326
0.05835835835835836;-7.838011042921565
0.058458458458458464;-7.933111883327826
0.058558558558558564;-8.026040091090179
0.058658658658658665;-8.116845247384468
0.05875875875875876;-8.205575809019411
0.05885885885885886;-8.292279132993341
0.05895895895895896;-8.377001500639839
0.05905905905905906;-8.459788141351828
0.05915915915915916;-8.54068325587658
0.05925925925925926;-8.619730039176492
0.05935935935935936;-8.696970702852608
0.05945945945945946;-8.772446497129645
0.05955955955955956;-8.846197732402764
0.059659659659659664;-8.918263800347642
0.059759759759759765;-8.988683194596467
0.059859859859859865;-9.057493530983411
0.059959959959959966;-9.124731567363844
0.06006006006006006;-9.190433223012274
0.06016016016016016;-9.254633597604418
0.06026026026026026;-9.317366989789319
0.06036036036036036;-9.378666915357728
0.06046046046046046;-9.43856612501324
0.06056056056056056;-9.497096621752904
0.06066066066066066;-9.554289677864165
0.060760760760760764;-9.61017585154514
0.060860860860860864;-9.664785003155275
0.060960960960960965;-9.71814631110348
0.061061061061061066;-9.770288287380877
0.061161161161161166;-9.821238792745266
0.06126126126126127;-9.871025051564368
0.06136136136136137;-9.91967366632491
0.06146146146146146;-9.967210631814513
0.06156156156156156;-10.01366134898328
0.06166166166166166;-10.059050638491914
0.06176176176176176;-10.103402753953095
0.061861861861861864;-10.146741394872738
0.061961961961961964;-10.189089719297693
0.062062062062062065;-10.230470356176271
0.062162162162162166;-10.27090541743796
0.062262262262262266;-10.310416509798483
0.06236236236236237;-10.349024746296337
0.06246246246246247;-10.386750757566759
0.06256256256256257;-10.423614702858995
0.06266266266266267;-10.459636280802593
0.06276276276276277;-10.494834739928395
0.06286286286286287;-10.529228888949687
0.06296296296296297;-10.562837106808955
0.06306306306306307;-10.595677352495505
0.06316316316316317;-10.627767174639144
0.06326326326326327;-10.65912372088497
0.06336336336336337;-10.689763747054235
0.06346346346346346;-10.719703626096134
0.06356356356356356;-10.748959356835265
0.06366366366366366;-10.777546572519388
0.06376376376376376;-10.80548054917203
0.06386386386386386;-10.832776213754377
0.06396396396396396;-10.859448152140784
0.06406406406406406;-10.885510616912141
0.06416416416416416;-10.910977534971261
0.06426426426426426;-10.935862514984324
0.06436436436436437;-10.960178854652359
0.06446446446446447;-10.983939547816616
0.06456456456456457;-11.007157291401642
0.06466466466466467;-11.029844492199745
0.06476476476476477;-11.052013273500457
0.06486486486486487;-11.073675481568564
0.06496496496496497;-11.094842691974131
0.06506506506506507;-11.11552621577789
0.06516516516516517;-11.135737105575348
0.06526526526526527;-11.155486161402756
0.06536536536536537;-11.174783936508183
0.06546546546546547;-11.193640742990702
0.06556556556556557;-11.212066657310748
0.06566566566566567;-11.230071525674553
0.06576576576576577;-11.247664969295572
0.06586586586586587;-11.264856389535675
0.06596596596596598;-11.281654972928871
0.06606606606606608;-11.298069696090254
0.06616616616616616;-11.31410933051276
0.06626626626626626;-11.329782447254333
0.06636636636636636;-11.34509742151799
0.06646646646646646;-11.360062437127228
0.06656656656656657;-11.374685490899173
0.06666666666666667;-11.388974396917787
0.06676676676676677;-11.402936790709456
0.06686686686686687;-11.416580133323135
0.06696696696696697;-11.429911715317298
0.06706706706706707;-11.442938660655742
0.06716716716716717;-11.455667930514403
0.06726726726726727;-11.468106327001175
0.06736736736736737;-11.480260496790716
0.06746746746746747;-11.492136934676218
0.06756756756756757;-11.50374198704001
0.06766766766766767;-11.515081855244842
0.06776776776776777;-11.526162598947696
0.06786786786786787;-11.536990139337869
0.06796796796796797;-11.547570262301045
0.06806806806806807;-11.5579086215111
0.06816816816816818;-11.568010741451227
0.06826826826826828;-11.577882020366046
0.06836836836836838;-11.587527733146242
0.06846846846846848;-11.596953034147298
0.06856856856856858;-11.60616295994381
0.06866866866866868;-11.61516243202087
0.06876876876876878;-11.623956259403952
0.06886886886886887;-11.632549141228685
0.06896896896896897;-11.640945669251929
0.06906906906906907;-11.649150330305453
0.06916916916916917;-11.657167508693556
0.06926926926926927;-11.665001488535898
0.06936936936936937;-11.672656456056785
0.06946946946946947;-11.680136501822162
0.06956956956956957;-11.687445622925468
0.06966966966966967;-11.694587725123561
0.06976976976976977;-11.70156662492382
0.06986986986986987;-11.708386051623572
0.06996996996996997;-11.715049649302893
0.07007007007007007;-11.721560978771901
0.07017017017017017;-11.727923519473528
0.07027027027027027;-11.73414067134282
0.07037037037037037;-11.740215756623755
0.07047047047047048;-11.74615202164455
0.07057057057057058;-11.751952638552376
0.07067067067067068;-11.757620707008467
0.07077077077077078;-11.763159255844462
0.07087087087087088;-11.768571244680933
0.07097097097097098;-11.773859565508895
0.07107107107107108;-11.779027044235194
0.07117117117117118;-11.784076442192587
0.07127127127127128;-11.789010457615309
0.07137137137137138;-11.793831727080907
0.07147147147147148;-11.798542826919155
0.07157157157157157;-11.80314627458876
0.07167167167167167;-11.807644530022607
0.07177177177177177;-11.812039996942264
0.07187187187187187;-11.816335024142463
0.07197197197197197;-11.820531906746204
0.07207207207207207;-11.824632887431209
0.07217217217217217;-11.82864015762833
0.07227227227227227;-11.832555858692578
0.07237237237237237;-11.836382083047393
0.07247247247247247;-11.84012087530277
0.07257257257257257;-11.84377423334783
0.07267267267267268;-11.847344109418424
0.07277277277277278;-11.850832411140356
0.07287287287287288;-11.85424100254874
0.07297297297297298;-11.85757170508409
0.07307307307307308;-11.860826298565641
0.07317317317317318;-11.864006522142418
0.07327327327327328;-11.867114075222583
0.07337337337337338;-11.870150618381551
0.07347347347347348;-11.873117774249339
0.07357357357357358;-11.876017128377653
0.07367367367367368;-11.878850230087142
0.07377377377377378;-11.881618593295329
0.07387387387387388;-11.884323697325573
0.07397397397397398;-11.886966987697594
0.07407407407407408;-11.88954987689989
0.07417417417417418;-11.892073745144543
0.07427427427427427;-11.894539941104753
0.07437437437437437;-11.89694978263552
0.07447447447447447;-11.899304557477873
0.07457457457457457;-11.901605523946987
0.07467467467467467;-11.903853911604594
0.07477477477477477;-11.906050921916018
0.07487487487487487;-11.908197728892192
0.07497497497497498;-11.910295479717025
0.07507507507507508;-11.912345295360407
0.07517517517517518;-11.914348271177229
0.07527527527527528;-11.916305477492694
0.07537537537537538;-11.918217960174276
0.07547547547547548;-11.920086741190593
0.07557557557557558;-11.921912819157503
0.07567567567567568;-11.923697169871756
0.07577577577577578;-11.925440746832402
0.07587587587587588;-11.927144481750327
0.07597597597597598;-11.928809285046123
0.07607607607607608;-11.930436046336586
0.07617617617617618;-11.932025634910106
0.07627627627627628;-11.933578900191172
0.07637637637637638;-11.935096672194293
0.07647647647647648;-11.936579761967517
0.07657657657657659;-11.938028962025841
0.07667667667667669;-11.939445046774695
0.07677677677677679;-11.940828772923767
0.07687687687687689;-11.942180879891358
0.07697697697697697;-11.943502090199505
0.07707707707707707;-11.944793109860075
0.07717717717717718;-11.946054628752037
0.07727727727727728;-11.947287320990101
0.07737737737737738;-11.948491845284956
0.07747747747747748;-11.949668845295252
0.07757757757757758;-11.95081894997156
0.07767767767767768;-11.951942773892451
0.07777777777777778;-11.953040917592926
0.07787787787787788;-11.9541139678853
0.07797797797797798;-11.95516249817279
0.07807807807807808;-11.95618706875592
0.07817817817817818;-11.957188227131923
0.07827827827827828;-11.95816650828731
0.07837837837837838;-11.959122434983751
0.07847847847847848;-11.960056518037417
0.07857857857857858;-11.96096925659195
0.07867867867867868;-11.96186113838518
0.07877877877877879;-11.96273264000976
0.07887887887887889;-11.963584227167848
0.07897897897897899;-11.96441635491996
0.07907907907907909;-11.965229467928129
0.07917917917917919;-11.966024000693533
0.07927927927927929;-11.966800377788669
0.07937937937937939;-11.967559014084237
0.07947947947947949;-11.968300314970827
0.07957957957957958;-11.969024676575549
0.07967967967967968;-11.969732485973713
0.07977977977977978;-11.970424121395672
0.07987987987987988;-11.971099952428919
0.07997997997997998;-11.971760340215608
0.08008008008008008;-11.972405637645517
0.08018018018018018;-11.973036189544631
0.08028028028028028;-11.973652332859396
0.08038038038038038;-11.974254396836786
0.08048048048048048;-11.97484270320023
0.08058058058058058;-11.975417566321537
0.08068068068068068;-11.975979293388887
0.08078078078078078;-11.976528184570972
0.08088088088088088;-11.97706453317741
0.08098098098098098;-11.977588625815471
0.08108108108108109;-11.978100742543237
0.08118118118118119;-11.978601157019249
0.08128128128128129;-11.979090136648747
0.08138138138138139;-11.979567942726558
0.08148148148148149;-11.980034830576729
0.08158158158158159;-11.98049104968896
0.08168168168168169;-11.980936843851923
0.08178178178178179;-11.981372451283535
0.08188188188188189;-11.981798104758258
0.08198198198198199;-11.982214031731482
0.08208208208208209;-11.982620454461067
0.08218218218218219;-11.983017590126117
0.08228228228228228;-11.98340565094303
